compound;;;;;molecular_formula;molecular__mass
cyanidin-3-(6'-malonylglucoside);;;;;C24H23O14;535.1087
kaempferol_3-glucuronide;;;;;C21H18O12;463.0871
pelargonidin_3-glucoside;;;;;C21H21O10;433.1134
pelargonidin_3-O-rutinoside;;;;;C27H31O14;579.1734
caffeic_acid;;;;;C9H7O4;179.0353
5-caffeoylquinic_acid;;;;;C16H17O9;353.0875
4-caffeoylquinic_acid;;;;;C16H17O9;353.0866
p-coumaroylquinic_acid;;;;;C16H17O8;337.0938
3,5-di-caffeoylquinic_acid;;;;;C25H23O12;515.1185
quercitin_3-O-glucoside;;;;;C21H19O12;463.0878
quinic_acid;;;;;C7H11O6;191.0545
quercetin_3-(6''-acetylglucoside);;;;;C23H21O13;505.0987
l-chicoric_acid;;;;;C22H17O12;473.0722
luteolin;;;;;C15H9O6;285.0393
epicatechin-(4beta->6)-epicatechin-(4beta->8)-catechin;;;;;C45H38O18;865.1985
catechin;;;;;C15H14O6;289.0718
quercetin_4'-glucuronide;;;;;C21H18O13;477.0675
ellagic_acid;;;;;C14H6O8;300.999
salicylic_acid;;;;;C7H6O3;137.0244
phloridzin;;;;;C21H24O10;435.1297
2-trans-O-Feruloylglucaric acid;;;;;C16H17O11;385.0779
kaempferol_3-(p-coumaroyl-glucoside);;;;;C30H26O13;593.1306
sinapic_acid_glucuronide;;;;;C17H19O11;399.0936
limonin_(17-beta-D-glucoside-);;;;;C32H41O14;649.2503
narirutin;;;;;C27H31O14;579.1718
hesperidin;;;;;C28H33O15;609.1824
apigenin_3,6-di-C-glucoside;;;;;C27H29O15;593.151
4-methoxyglucobrassicin;;;;;C17H21N2O10S2;477.0645
glucobrassicin;;;;;C16H19N2O9S2;447.0533
kaempferol-3-O-sophoroside;;;;;C27H29O16;609.1461
malic_acid;;;;;C4H5O5;133.0142
citric/isocitric_acid;;;;;C6H7O7;191.0197
gluconic_acid;;;;;C6H11O7;195.0510
 1-O-sinapoyl-β-D-glucose;;;;;C17H21O10;385.1140
l-gulose;;;;;C6H11O6;179.0561
myricetin;;;;;C15H10O8;318.235
quercetin;;;;;C15H10O7;302.236
vanillic_acid;;;;;C8H8O4;168.14
syringic_acid;;;;;C9H10O5;198.17
p-coumaric_acid;;;;;C9H8O3;164.047
4-hydroxybenzoic_acid;;;;;C7H6O3;138.12
gallic_acid;;;;;C7H6O5;170.0125
cinnamic_acid;;;;;C9H8O2;148.1586
epicatechin;;;;;C15H14O6;290.26
quercetin_3-glucuronide;;;;;C21H18O13;477.0658
kaempferol_4'-O-glucoside;;;;;C21H20O11;448.4
Isorhamnetin-3-O-glucoside;;;;;C22H22O12;478.4
naringenin;;;;;C15H12O5;271.0612
3-methyl_1-3-5-hexatriene;;;;;C7H10;94
hexanal;;;;;C6H12O;100
2_5-dimethyl-1_5-hexadien-3-ol;;;;;C8H14O;126
2-heptanone;;;;;C7H14O;114
heptenal;;;;;C7H12O;114
tricyclene;;;;;C9H12;136
(1R)alpha-phellandrene;;;;;C10H16;136
(1R)alpha-pinene;;;;;C10H16;136
camphene;;;;;C10H16;136
1,8-diphenyl-1,3,5,7-octatetraene;;;;;C20H16;134
beta-phellandrene;;;;;C10H16;136
beta-pinene;;;;;C10H16;136
6-methyl-5-hepten-2-one;;;;;C8H14O;126
beta-myrecene;;;;;C10H16;136
octanal;;;;;C8H16O;128
(1S)alpha-phellandrene;;;;;C10H16;136
(+)-3-carene;;;;;C10H16;136
terpinolene;;;;;C10H16;136
o-cymene;;;;;C10H14;134
3-Carene;;;;;C10H16;136
eucalyptol;;;;;C10H18O;154
2-heptanol_acetate;;;;;C9H18O2;158
beta-ocimene;;;;;C10H16;136
